"beta","alpha","gamma","W","c","v","r","k","sigma","spec","transformation","ss_monop1","ss_monop2","ss_monop3","ss_cournot1","ss_cournot2","ss_cournot3","ss_bertrand1","ss_bertrand2","ss_bertrand3","harvest_monop1","harvest_monop2","harvest_monop3","price_monop1","price_monop2","price_monop3","price_poachers_monop1","price_poachers_monop2","price_poachers_monop3","profit_monop1","profit_monop2","profit_monop3","harvest_cournot1","price_poachers_cournot1","farmed_cournot1","p_farmed_cournot1","p_wild_cournot1","profit_farmed_cournot1","profit_trader_cournot1","harvest_cournot2","price_poachers_cournot2","farmed_cournot2","p_farmed_cournot2","p_wild_cournot2","profit_farmed_cournot2","profit_trader_cournot2","harvest_cournot3","price_poachers_cournot3","farmed_cournot3","p_farmed_cournot3","p_wild_cournot3","profit_farmed_cournot3","profit_trader_cournot3","e","a_f","a_w","b_f","b_w","harvest_bertrand1","price_poachers_bertrand1","farmed_bertrand1","p_farmed_bertrand1","p_wild_bertrand1","profit_farmed_bertrand1","profit_trader_bertrand1","harvest_bertrand2","price_poachers_bertrand2","farmed_bertrand2","p_farmed_bertrand2","p_wild_bertrand2","profit_farmed_bertrand2","profit_trader_bertrand2","harvest_bertrand3","price_poachers_bertrand3","farmed_bertrand3","p_farmed_bertrand3","p_wild_bertrand3","profit_farmed_bertrand3","profit_trader_bertrand3"
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,73737.898443,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  73737.898443 and 781.87579630616",17230,NA,NA,17881,NA,NA,17573,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,417.322843093128,14207.3476298455,391.943470779181,706483.642025663,666796.608150227,240223025.959508,272340405.572408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,463.965938277428,16353.8020336331,434.608796552121,583453.046771778,560499.408208031,221526687.199556,252465026.728244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,73737.898443,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  73737.898443 and 938.250955567392",17230,NA,NA,17974,NA,NA,17541,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,402.888837052667,13574.3866600176,375.407530436663,686566.384234696,643592.447246852,220380784.697652,253827243.752007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,468.831255385312,16585.6431013784,433.688786508377,507774.078027371,485792.441357517,188236624.024678,219978812.261748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,73737.898443,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  73737.898443 and 1094.62611482862",17230,NA,NA,18058,NA,NA,17467,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,389.738768433474,13009.4449302827,359.865612600748,669178.259780675,622464.064770893,202510927.716951,237528092.952771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,479.661915694299,17112.8779559424,434.956968290673,420621.870903009,399649.641092988,150879601.009831,183488316.629812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,73737.898443,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  73737.898443 and 1251.00127408986",17230,NA,NA,18133,NA,NA,17330,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,377.789148344799,12506.4661480503,345.158522214543,654301.042123007,603274.848543882,186296616.268817,223185884.054356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,499.51393583341,18104.0166167904,435.98324591044,319174.916695103,299305.673185743,107006427.884132,140464146.235632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,73737.898443,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  73737.898443 and 1407.37643335109",17230,NA,NA,18200,NA,NA,17028,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,366.986914069332,12059.5821021838,331.130070221263,642007.150119453,585935.953445983,171460863.84952,210605118.576767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,541.941588540803,20344.6233035758,424.202465057313,199773.881704453,181362.407518445,53464774.7854308,87262233.7607264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 156.375159261232",17230,NA,NA,17390,NA,NA,17374,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,490.830293433991,17666.7494926225,467.4458956668,821770.791803124,785203.402552399,341688582.226123,376730240.642673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,493.147278978638,17782.8539965748,469.67843858248,814260.591354531,781231.0984629,341510614.686116,376492424.399587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 312.750318522464",17230,NA,NA,17532,NA,NA,17474,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,470.030803697137,16645.1553413427,444.984329968786,790823.036381621,751656.57319959,309640100.918756,345478007.462484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,478.649988939028,17063.0964805945,453.18613412714,767468.50650049,735613.191687578,308313275.457781,343933995.12296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 469.125477783696",17230,NA,NA,17659,NA,NA,17536,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,451.169219472168,15748.228426874,424.312027417675,763262.790762444,721264.813914134,281538926.060948,318307367.198956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,469.448216650402,16616.9409268812,441.434741194701,715312.583484635,684648.301683714,277295087.754712,313606130.973837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,625.500637044928,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 625.500637044928",17230,NA,NA,17772,NA,NA,17566,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,434.032506139115,14958.0197847919,405.180909110677,738793.77330798,693677.04250535,256723552.653914,294586118.395695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000304517979991296,742.644890327517,742.644890327517,0.000761294949978241,0.000761294949978241,465.079037738204,16406.1041550607,433.664785642238,656785.748403661,627311.296356187,247033224.522905,284119198.938172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 781.87579630616",17230,NA,NA,17874,NA,NA,17563,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,418.449098739247,14256.850173272,387.375135653688,717199.254017778,668607.294753959,234655775.422994,273812353.794414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,465.461708882685,16425.2131061725,429.282266420375,590612.909915316,562325.079530185,216129935.987314,254095484.70455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 938.250955567392",17230,NA,NA,17965,NA,NA,17526,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,404.280783215367,13634.9362354879,370.70317537389,698336.692589298,645829.654851075,214892064.026365,255584175.986528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,470.992153449607,16690.621680128,427.670444272704,515157.805609583,488060.048921555,183048516.938411,222011301.606747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 1094.62611482862",17230,NA,NA,18047,NA,NA,17445,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,391.422309372302,13081.5737577005,354.989602058194,682140.537508245,625168.833422631,197060250.171415,239584608.715411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,482.928194357719,17272.8924769105,427.764956706354,428293.036548786,402414.556329494,145931265.31364,185995768.296256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 1251.00127408986",17230,NA,NA,18120,NA,NA,17292,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,379.798281100742,12591.0243596994,340.068097898202,668629.328560157,606501.191302407,180842103.331408,225566060.533095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,504.983828421085,18382.7919808858,426.461586720685,327221.583821078,302663.727718181,102383530.824788,143557275.275748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,87144.789069,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  87144.789069 and 1407.37643335109",17230,NA,NA,18185,NA,NA,16941,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,369.366400400507,12157.8066476257,325.772530158271,657925.08755083,589755.103531399,165957424.643546,213345034.431022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,553.842718372055,21005.4902123647,407.99695306063,208365.90724361,185559.25246546,49457846.8618434,91136903.0046031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 156.375159261232",17230,NA,NA,17389,NA,NA,17373,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,491.04207411783,17676.4051225572,463.148535418645,829162.796128414,785544.23056397,335434983.990056,377055409.653099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,493.361180417733,17792.6153962448,465.359376988593,820981.081928959,781572.003691456,335258577.787859,376819100.58806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 312.750318522464",17230,NA,NA,17530,NA,NA,17471,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,470.45770041874,16664.0747559341,440.654869082662,798947.278008616,752343.053042468,303644145.212563,346105840.371091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,479.093886826459,17084.7865742327,448.766582083562,774240.758841583,736301.261968507,302329145.435634,344572216.666269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 469.125477783696",17230,NA,NA,17655,NA,NA,17532,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,451.817298643543,15777.9969156574,419.928044328005,772174.889462437,722308.017239294,275751271.564112,319222485.193193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,470.159837957753,16649.7248191203,436.834202545417,722172.843438516,685693.732622916,271545385.349253,314557622.295638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,625.500637044928,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 625.500637044928",17230,NA,NA,17767,NA,NA,17559,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,434.912670397463,14996.7900493486,400.718105045044,748563.977059191,695092.171030659,251099411.531628,295782098.267562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000304517979991296,742.644890327517,742.644890327517,0.000761294949978241,0.000761294949978241,466.123994935268,16456.0787972868,428.778087105959,663773.709629935,628733.875922554,241497264.611437,285397372.806195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 781.87579630616",17230,NA,NA,17867,NA,NA,17553,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,419.575329696352,14306.4251057304,382.806806700448,727914.851532086,670418.015139239,229153802.284958,275288236.705907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,466.957419780994,16496.7742325519,423.955753347757,597772.793066034,564150.830881054,210799751.699627,255731125.225179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 938.250955567392",17230,NA,NA,17956,NA,NA,17511,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,405.672689581451,13695.5990732383,365.998832250101,710106.971072528,648066.913485556,209472571.658309,257347117.310965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,473.152902844912,16795.9304958283,421.652156428125,522541.587626456,490327.837934467,177932954.670205,224052996.59428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 1094.62611482862",17230,NA,NA,18036,NA,NA,17422,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,393.105790430741,13153.8669199022,350.113612473777,695102.759521174,627873.672771099,191683953.46036,241649915.172567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,486.193014821084,17435.6102417099,420.573621108816,435964.74130302,405181.011875875,141065885.887679,188519105.803527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 1251.00127408986",17230,NA,NA,18108,NA,NA,17254,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,381.807853640049,12674.4272152953,334.977497668516,682958.110149902,609727.066416814,175468447.274745,227959386.683659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,510.452121603495,18663.7918283155,416.940868357556,335268.780585943,306023.106347841,97863151.8638378,146683171.759018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,100551.679695,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  100551.679695 and 1407.37643335109",17230,NA,NA,18171,NA,NA,16853,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,371.746298624398,12255.003856931,320.414804743557,673843.575685905,593573.870378569,160543569.157404,216103136.94995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,565.725676689131,21680.8300425978,391.805184225928,216962.01605214,189765.171344415,45610173.2822114,95089627.7238172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 156.375159261232",17230,NA,NA,17399,NA,NA,17383,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,489.561519460696,17602.856711027,493.229961649246,777418.930134646,783155.462449398,380422911.982421,374785096.892372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,491.865804271686,17718.2826724923,495.592710963514,773937.497458689,779182.658106067,380235603.846404,374538287.446872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,312.750318522464,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 312.750318522464",17230,NA,NA,17550,NA,NA,17492,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,467.47297745134,16520.6345994144,470.960739877146,742078.253544163,747532.247592171,346846387.18599,341728175.277231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133226616246192,866.419038715437,866.419038715437,0.000666133081230961,0.000666133081230961,475.986506714095,16933.2437552984,479.703456072317,726835.006991131,731484.915373994,345449598.963755,340116954.040501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,469.125477783696,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 469.125477783696",17230,NA,NA,17685,NA,NA,17565,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,447.281711512541,15566.6610354503,450.615780895399,709790.493452228,715004.149759552,317526925.977173,312845597.05255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000210820139993974,799.771420352711,799.771420352711,0.000702733799979914,0.000702733799979914,465.181458826076,16411.5856655284,469.037506595151,674150.359932102,678371.290520158,313057636.61757,307931381.188355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,625.500637044928,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 625.500637044928",17230,NA,NA,17807,NA,NA,17608,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,428.753958910416,14718.0773738622,431.957245840197,680173.618420824,685182.763458863,291775815.729035,287464388.468574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000304517979991296,742.644890327517,742.644890327517,0.000761294949978241,0.000761294949978241,458.808733538731,16107.7942316062,462.985098820146,614858.141247051,618776.619963137,281566561.994963,276509720.677158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,781.87579630616,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 781.87579630616",17230,NA,NA,17918,NA,NA,17624,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,411.692246738989,13957.8356276122,414.784975937533,652905.981922109,657742.242131851,269038107.635545,265041048.729257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000426325171987815,693.13523097235,693.13523097235,0.00085265034397563,0.00085265034397563,456.486907229541,15997.1940698766,461.241498074166,547653.790707277,551371.290210027,249508747.693394,244391265.357829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,938.250955567392,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 938.250955567392",17230,NA,NA,18018,NA,NA,17613,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,395.928000636955,13274.7853574095,398.929637431194,627714.012595824,632407.826913259,248863021.433371,245132107.271484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000599519773107864,649.814279036578,649.814279036578,0.000999199621846441,0.000999199621846441,458.022128312422,16071.0497774979,463.782194059212,470857.13784761,474460.062641648,215266217.904387,209952311.267068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1094.62611482862,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 1094.62611482862",17230,NA,NA,18111,NA,NA,17578,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,381.319165023467,12654.0115987258,384.246329864067,604365.104516445,608942.463197773,230880482.341033,227376214.476885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000877728295269021,611.589909681486,611.589909681486,0.00125389756467003,0.00125389756467003,463.325593901159,16321.9418700615,470.919310936258,382267.864771922,385830.270904167,176860537.623771,171202666.001152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1251.00127408986,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 1251.00127408986",17230,NA,NA,18196,NA,NA,17518,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,367.741197958995,12089.682238777,370.611558438682,582657.035444838,587145.566216319,214785858.734569,211471739.66727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142108390662607,577.612692476957,577.612692476957,0.00177635488328258,0.00177635488328258,472.138313182608,16746.5232230527,483.606929925349,278950.24378588,282537.057325185,131660438.391475,125489894.430885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,1407.37643335109,2.18368321924696,0,6703.445313,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  6703.445313 and 1407.37643335109",17230,NA,NA,18274,NA,NA,17450,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,355.08716787691,11574.2322545156,357.918812077671,562414.368409582,566842.356538232,200325767.679125,197168585.664229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0030291525378082,547.212024451854,547.212024451854,0.0033657250420091,0.0033657250420091,482.189474441339,17236.5887337118,505.416427098618,156869.136446498,160501.254867433,75896207.0854871,69080714.0690329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563.75159261232,1625836.98199308,156.375159261232,2.18368321924696,0,20110.335939,0.201282685349239,20226,0.0000200307674145246,"c and v and gamma","0  and  20110.335939 and 156.375159261232",17230,NA,NA,17398,NA,NA,17382,NA,NA,513.827581492166,NA,NA,822338.283106568,NA,NA,18839.5842200555,NA,NA,412859793.180959,NA,NA,489.773305304055,17612.4962448838,488.932601143114,784810.934903688,783496.282433101,373822775.302298,375109433.440187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0000645947230284568,945.184405871386,945.184405871386,0.000645947230284568,0.000645947230284568,492.079710957951,17728.0277849055,491.273649105949,780657.987624915,779523.555170585,373637020.1627,374864122.925005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
